ENDER_HELMET,LEATHER_HELMET,Ender Helmet
ENDER_CHESTPLATE,LEATHER_CHESTPLATE,Ender Chestplate
ENDER_LEGGINGS,LEATHER_LEGGINGS,Ender Leggings
ENDER_BOOTS,LEATHER_BOOTS,Ender Boots
SLIME_HELMET,LEATHER_HELMET,Slime Helmet
SLIME_CHESTPLATE,LEATHER_CHESTPLATE,Slime Chestplate
SLIME_LEGGINGS,LEATHER_LEGGINGS,Slime Leggings
SLIME_BOOTS,LEATHER_BOOTS,Slime Boots
CACTUS_HELMET,LEATHER_HELMET,Cactus Helmet
CACTUS_CHESTPLATE,LEATHER_CHESTPLATE,Cactus Chestplate
CACTUS_LEGGINGS,LEATHER_LEGGINGS,Cactus Leggings
CACTUS_BOOTS,LEATHER_BOOTS,Cactus Boots
DAMASCUS_STEEL_HELMET,IRON_HELMET,Damascus Steel Helmet
DAMASCUS_STEEL_CHESTPLATE,IRON_CHESTPLATE,Damascus Steel Chestplate
DAMASCUS_STEEL_LEGGINGS,IRON_LEGGINGS,Damascus Steel Leggings
DAMASCUS_STEEL_BOOTS,IRON_BOOTS,Damascus Steel Boots
REINFORCED_ALLOY_HELMET,IRON_HELMET,Reinforced Helmet
REINFORCED_ALLOY_CHESTPLATE,IRON_CHESTPLATE,Reinforced Chestplate
REINFORCED_ALLOY_LEGGINGS,IRON_LEGGINGS,Reinforced Leggings
REINFORCED_ALLOY_BOOTS,IRON_BOOTS,Reinforced Boots
SCUBA_HELMET,LEATHER_HELMET,Scuba Helmet
HAZMAT_CHESTPLATE,LEATHER_CHESTPLATE,Hazmat Suit
HAZMAT_LEGGINGS,LEATHER_LEGGINGS,Hazmat Suit Leggings
HAZMAT_BOOTS,LEATHER_BOOTS,Hazmat Boots
GILDED_IRON_HELMET,GOLDEN_HELMET,Gilded Iron Helmet
GILDED_IRON_CHESTPLATE,GOLDEN_CHESTPLATE,Gilded Iron Chestplate
GILDED_IRON_LEGGINGS,GOLDEN_LEGGINGS,Gilded Iron Leggings
GILDED_IRON_BOOTS,GOLDEN_BOOTS,Gilded Iron Boots
GOLDEN_HELMET_12K,GOLDEN_HELMET,Golden Helmet 12-Carat
GOLDEN_CHESTPLATE_12K,GOLDEN_CHESTPLATE,Golden Chestplate 12-Carat
GOLDEN_LEGGINGS_12K,GOLDEN_LEGGINGS,Golden Leggings 12-Carat
GOLDEN_BOOTS_12K,GOLDEN_BOOTS,Golden Boots 12-Carat
SLIME_HELMET_STEEL,IRON_HELMET,Slime Helmet
SLIME_CHESTPLATE_STEEL,IRON_CHESTPLATE,Slime Chestplate
SLIME_LEGGINGS_STEEL,IRON_LEGGINGS,Slime Leggings
SLIME_BOOTS_STEEL,IRON_BOOTS,Slime Boots
BOOTS_OF_THE_STOMPER,LEATHER_BOOTS,Boots of the Stomper
BEE_HELMET,GOLDEN_HELMET,Bee Helmet
BEE_WINGS,ELYTRA,Bee Wings
BEE_LEGGINGS,GOLDEN_LEGGINGS,Bee Leggings
BEE_BOOTS,GOLDEN_BOOTS,Bee Boots
MAGIC_LUMP_1,GOLD_NUGGET,Magical Lump I
MAGIC_LUMP_2,GOLD_NUGGET,Magical Lump II
MAGIC_LUMP_3,GOLD_NUGGET,Magical Lump III
ENDER_LUMP_1,GOLD_NUGGET,Ender Lump I
ENDER_LUMP_2,GOLD_NUGGET,Ender Lump II
ENDER_LUMP_3,GOLD_NUGGET,Ender Lump III
MAGICAL_BOOK_COVER,PAPER,Magical Book Cover
MAGICAL_GLASS,GLASS_PANE,Magical Glass
SYNTHETIC_SHULKER_SHELL,SHULKER_SHELL,Synthetic Shulker Shell
BASIC_CIRCUIT_BOARD,ACTIVATOR_RAIL,Basic Circuit Board
ADVANCED_CIRCUIT_BOARD,POWERED_RAIL,Advanced Circuit Board
WHEAT_FLOUR,SUGAR,Wheat Flour
STEEL_PLATE,PAPER,Steel Plate
BATTERY,PLAYER_HEAD,Battery
CARBON,PLAYER_HEAD,Carbon
COMPRESSED_CARBON,PLAYER_HEAD,Compressed Carbon
CARBON_CHUNK,PLAYER_HEAD,Carbon Chunk
STEEL_THRUSTER,BUCKET,Steel Thruster
POWER_CRYSTAL,PLAYER_HEAD,Power Crystal
CHAIN,STRING,Chain
HOOK,FLINT,Hook
SIFTED_ORE,GUNPOWDER,Sifted Ore
STONE_CHUNK,PLAYER_HEAD,Stone Chunk
LAVA_CRYSTAL,PLAYER_HEAD,Lava Crystal
SALT,SUGAR,Salt
CHEESE,PLAYER_HEAD,Cheese
BUTTER,PLAYER_HEAD,Butter
DUCT_TAPE,PLAYER_HEAD,Duct Tape
HEAVY_CREAM,SNOWBALL,Heavy Cream
CRUSHED_ORE,GUNPOWDER,Crushed Ore
PULVERIZED_ORE,GUNPOWDER,Pulverized Ore
PURE_ORE_CLUSTER,GUNPOWDER,Pure Ore Cluster
SMALL_URANIUM,PLAYER_HEAD,Small Chunk of Uranium
TINY_URANIUM,PLAYER_HEAD,Tiny Pile of Uranium
SOLAR_PANEL,DAYLIGHT_DETECTOR,Photovoltaic Cell
PLASTIC_SHEET,PAPER,Plastic Sheet
MAGNET,PLAYER_HEAD,Magnet
NECROTIC_SKULL,PLAYER_HEAD,Necrotic Skull
ESSENCE_OF_AFTERLIFE,GUNPOWDER,Essence of Afterlife
STRANGE_NETHER_GOO,PURPLE_DYE,Strange Nether Goo
ELECTRO_MAGNET,PLAYER_HEAD,Electromagnet
HEATING_COIL,PLAYER_HEAD,Heating Coil
COOLING_UNIT,PLAYER_HEAD,Cooling Unit
ELECTRIC_MOTOR,PLAYER_HEAD,Electric Motor
CARGO_MOTOR,PLAYER_HEAD,Cargo Motor
SCROLL_OF_DIMENSIONAL_TELEPOSITION,PAPER,Scroll of Dimensional Teleposition
TOME_OF_KNOWLEDGE_SHARING,ENCHANTED_BOOK,Tome of Knowledge Sharing
HARDENED_GLASS,LIGHT_GRAY_STAINED_GLASS,Hardened Glass
WITHER_PROOF_OBSIDIAN,OBSIDIAN,Wither-Proof Obsidian
WITHER_PROOF_GLASS,PURPLE_STAINED_GLASS,Wither-Proof Glass
REINFORCED_PLATE,PAPER,Reinforced Plate
ANCIENT_PEDESTAL,DISPENSER,Ancient Pedestal
ANCIENT_ALTAR,ENCHANTING_TABLE,Ancient Altar
COPPER_WIRE,STRING,Copper Wire
CRAFTING_MOTOR,PLAYER_HEAD,Crafting Motor
RAINBOW_WOOL,WHITE_WOOL,Rainbow Wool
RAINBOW_GLASS,WHITE_STAINED_GLASS,Rainbow Glass
RAINBOW_CLAY,WHITE_TERRACOTTA,Rainbow Clay
RAINBOW_GLASS_PANE,WHITE_STAINED_GLASS_PANE,Rainbow Glass Pane
RAINBOW_CONCRETE,WHITE_CONCRETE,Rainbow Concrete
RAINBOW_GLAZED_TERRACOTTA,WHITE_GLAZED_TERRACOTTA,Rainbow Glazed Terracotta
RAINBOW_WOOL_XMAS,WHITE_WOOL,Rainbow Wool Christmas
RAINBOW_GLASS_XMAS,WHITE_STAINED_GLASS,Rainbow Glass Christmas
RAINBOW_CLAY_XMAS,WHITE_TERRACOTTA,Rainbow Clay Christmas
RAINBOW_GLASS_PANE_XMAS,WHITE_STAINED_GLASS_PANE,Rainbow Glass Pane Christmas
RAINBOW_CONCRETE_XMAS,WHITE_CONCRETE,Rainbow Concrete Christmas
RAINBOW_GLAZED_TERRACOTTA_XMAS,WHITE_GLAZED_TERRACOTTA,Rainbow Glazed Terracotta Christmas
RAINBOW_WOOL_VALENTINE,PINK_WOOL,Rainbow Wool Valentine's Day
RAINBOW_GLASS_VALENTINE,PINK_STAINED_GLASS,Rainbow Glass Valentine's Day
RAINBOW_CLAY_VALENTINE,PINK_TERRACOTTA,Rainbow Clay Valentine's Day
RAINBOW_GLASS_PANE_VALENTINE,PINK_STAINED_GLASS_PANE,Rainbow Glass Pane Valentine's Day
RAINBOW_CONCRETE_VALENTINE,PINK_CONCRETE,Rainbow Concrete Valentine's Day
RAINBOW_GLAZED_TERRACOTTA_VALENTINE,PINK_GLAZED_TERRACOTTA,Rainbow Glazed Terracotta Valentine's Day
RAINBOW_WOOL_HALLOWEEN,ORANGE_WOOL,Rainbow Wool Halloween
RAINBOW_GLASS_HALLOWEEN,ORANGE_STAINED_GLASS,Rainbow Glass Halloween
RAINBOW_CLAY_HALLOWEEN,ORANGE_TERRACOTTA,Rainbow Clay Halloween
RAINBOW_GLASS_PANE_HALLOWEEN,ORANGE_STAINED_GLASS_PANE,Rainbow Glass Pane Halloween
RAINBOW_CONCRETE_HALLOWEEN,ORANGE_CONCRETE,Rainbow Concrete Halloween
RAINBOW_GLAZED_TERRACOTTA_HALLOWEEN,ORANGE_GLAZED_TERRACOTTA,Rainbow Glazed Terracotta Halloween
COPPER_INGOT,BRICK,Copper Ingot
TIN_INGOT,IRON_INGOT,Tin Ingot
SILVER_INGOT,IRON_INGOT,Silver Ingot
ALUMINUM_INGOT,IRON_INGOT,Aluminum Ingot
LEAD_INGOT,IRON_INGOT,Lead Ingot
ZINC_INGOT,IRON_INGOT,Zinc Ingot
MAGNESIUM_INGOT,IRON_INGOT,Magnesium Ingot
STEEL_INGOT,IRON_INGOT,Steel Ingot
BRONZE_INGOT,BRICK,Bronze Ingot
DURALUMIN_INGOT,IRON_INGOT,Duralumin Ingot
BILLON_INGOT,IRON_INGOT,Billon Ingot
BRASS_INGOT,GOLD_INGOT,Brass Ingot
ALUMINUM_BRASS_INGOT,GOLD_INGOT,Aluminum Brass Ingot
ALUMINUM_BRONZE_INGOT,GOLD_INGOT,Aluminum Bronze Ingot
CORINTHIAN_BRONZE_INGOT,GOLD_INGOT,Corinthian Bronze Ingot
SOLDER_INGOT,IRON_INGOT,Solder Ingot
DAMASCUS_STEEL_INGOT,IRON_INGOT,Damascus Steel Ingot
HARDENED_METAL_INGOT,IRON_INGOT,Hardened Metal
REINFORCED_ALLOY_INGOT,IRON_INGOT,Reinforced Alloy Ingot
FERROSILICON,IRON_INGOT,Ferrosilicon
GILDED_IRON,GOLD_INGOT,Gilded Iron
REDSTONE_ALLOY,BRICK,Redstone Alloy Ingot
NICKEL_INGOT,IRON_INGOT,Nickel Ingot
COBALT_INGOT,IRON_INGOT,Cobalt Ingot
GOLD_4K,GOLD_INGOT,Gold Ingot 4-Carat
GOLD_6K,GOLD_INGOT,Gold Ingot 6-Carat
GOLD_8K,GOLD_INGOT,Gold Ingot 8-Carat
GOLD_10K,GOLD_INGOT,Gold Ingot 10-Carat
GOLD_12K,GOLD_INGOT,Gold Ingot 12-Carat
GOLD_14K,GOLD_INGOT,Gold Ingot 14-Carat
GOLD_16K,GOLD_INGOT,Gold Ingot 16-Carat
GOLD_18K,GOLD_INGOT,Gold Ingot 18-Carat
GOLD_20K,GOLD_INGOT,Gold Ingot 20-Carat
GOLD_22K,GOLD_INGOT,Gold Ingot 22-Carat
GOLD_24K,GOLD_INGOT,Gold Ingot 24-Carat
IRON_DUST,GUNPOWDER,Iron Dust
GOLD_DUST,GLOWSTONE_DUST,Gold Dust
TIN_DUST,SUGAR,Tin Dust
COPPER_DUST,GLOWSTONE_DUST,Copper Dust
SILVER_DUST,SUGAR,Silver Dust
ALUMINUM_DUST,SUGAR,Aluminum Dust
LEAD_DUST,GUNPOWDER,Lead Dust
ZINC_DUST,SUGAR,Zinc Dust
MAGNESIUM_DUST,SUGAR,Magnesium
SULFATE,GLOWSTONE_DUST,Sulfate
SILICON,FIREWORK_STAR,Silicon
GOLD_24K_BLOCK,GOLD_BLOCK,Gold Block 24-Carat
SYNTHETIC_DIAMOND,DIAMOND,Synthetic Diamond
SYNTHETIC_EMERALD,EMERALD,Synthetic Emerald
SYNTHETIC_SAPPHIRE,PLAYER_HEAD,Synthetic Sapphire
CARBONADO,PLAYER_HEAD,Carbonado
RAW_CARBONADO,PLAYER_HEAD,Raw Carbonado
URANIUM,PLAYER_HEAD,Uranium
NEPTUNIUM,PLAYER_HEAD,Neptunium
PLUTONIUM,PLAYER_HEAD,Plutonium
BOOSTED_URANIUM,PLAYER_HEAD,Boosted Uranium
COMMON_TALISMAN,EMERALD,Common Talisman
ENDER_TALISMAN,EMERALD,Ender Talisman
TALISMAN_ANVIL,EMERALD,Talisman of the Anvil
TALISMAN_MINER,EMERALD,Talisman of the Miner
TALISMAN_FARMER,EMERALD,Talisman of the Farmer
TALISMAN_HUNTER,EMERALD,Talisman of the Hunter
TALISMAN_LAVA,EMERALD,Talisman of the Lava Walker
TALISMAN_WATER,EMERALD,Talisman of the Water Breather
TALISMAN_ANGEL,EMERALD,Talisman of the Angel
TALISMAN_FIRE,EMERALD,Talisman of the Firefighter
TALISMAN_MAGICIAN,EMERALD,Talisman of the Magician
TALISMAN_TRAVELLER,EMERALD,Talisman of the Traveller
TALISMAN_WARRIOR,EMERALD,Talisman of the Warrior
TALISMAN_KNIGHT,EMERALD,Talisman of the Knight
TALISMAN_WHIRLWIND,EMERALD,Talisman of the Whirlwind
TALISMAN_WIZARD,EMERALD,Talisman of the Wizard
TALISMAN_CAVEMAN,EMERALD,Talisman of the Caveman
TALISMAN_WISE,EMERALD,Talisman of the Wise
STAFF_ELEMENTAL,STICK,Elemental Staff
STAFF_WIND,STICK,Elemental Staff Wind
STAFF_FIRE,STICK,Elemental Staff Fire
STAFF_WATER,STICK,Elemental Staff Water
STAFF_STORM,STICK,Elemental Staff Storm
ENHANCED_CRAFTING_TABLE,CRAFTING_TABLE,Enhanced Crafting Table
GRIND_STONE,DISPENSER,Grind Stone
ARMOR_FORGE,ANVIL,Armor Forge
MAKESHIFT_SMELTERY,BLAST_FURNACE,Makeshift Smeltery
SMELTERY,FURNACE,Smeltery
ORE_CRUSHER,DISPENSER,Ore Crusher
COMPRESSOR,PISTON,Compressor
PRESSURE_CHAMBER,GLASS,Pressure Chamber
MAGIC_WORKBENCH,CRAFTING_TABLE,Magic Workbench
ORE_WASHER,CAULDRON,Ore Washer
TABLE_SAW,STONECUTTER,Table Saw
JUICER,GLASS_BOTTLE,Juicer
AUTOMATED_PANNING_MACHINE,BOWL,Automated Panning Machine
INDUSTRIAL_MINER,GOLDEN_PICKAXE,Industrial Miner
ADVANCED_INDUSTRIAL_MINER,DIAMOND_PICKAXE,Advanced Industrial Miner
COMPOSTER,CAULDRON,Composter
CRUCIBLE,CAULDRON,Crucible
OUTPUT_CHEST,CHEST,Output Chest
IGNITION_CHAMBER,DROPPER,Automatic Ignition Chamber
HOLOGRAM_PROJECTOR,QUARTZ_SLAB,Hologram Projector
BLOCK_PLACER,DISPENSER,Block Placer
ENHANCED_FURNACE,FURNACE,Enhanced Furnace I
ENHANCED_FURNACE_2,FURNACE,Enhanced Furnace II
ENHANCED_FURNACE_3,FURNACE,Enhanced Furnace III
ENHANCED_FURNACE_4,FURNACE,Enhanced Furnace IV
ENHANCED_FURNACE_5,FURNACE,Enhanced Furnace V
ENHANCED_FURNACE_6,FURNACE,Enhanced Furnace VI
ENHANCED_FURNACE_7,FURNACE,Enhanced Furnace VII
ENHANCED_FURNACE_8,FURNACE,Enhanced Furnace VIII
ENHANCED_FURNACE_9,FURNACE,Enhanced Furnace IX
ENHANCED_FURNACE_10,FURNACE,Enhanced Furnace X
ENHANCED_FURNACE_11,FURNACE,Enhanced Furnace XI
REINFORCED_FURNACE,FURNACE,Reinforced Furnace
CARBONADO_EDGED_FURNACE,FURNACE,Carbonado Edged Furnace
SOULBOUND_SWORD,DIAMOND_SWORD,Soulbound Sword
SOULBOUND_BOW,BOW,Soulbound Bow
SOULBOUND_PICKAXE,DIAMOND_PICKAXE,Soulbound Pickaxe
SOULBOUND_AXE,DIAMOND_AXE,Soulbound Axe
SOULBOUND_SHOVEL,DIAMOND_SHOVEL,Soulbound Shovel
SOULBOUND_HOE,DIAMOND_HOE,Soulbound Hoe
SOULBOUND_TRIDENT,TRIDENT,Soulbound Trident
SOULBOUND_HELMET,DIAMOND_HELMET,Soulbound Helmet
SOULBOUND_CHESTPLATE,DIAMOND_CHESTPLATE,Soulbound Chestplate
SOULBOUND_LEGGINGS,DIAMOND_LEGGINGS,Soulbound Leggings
SOULBOUND_BOOTS,DIAMOND_BOOTS,Soulbound Boots
BLANK_RUNE,FIREWORK_STAR,Blank Rune
AIR_RUNE,FIREWORK_STAR,Ancient Rune Air
WATER_RUNE,FIREWORK_STAR,Ancient Rune Water
FIRE_RUNE,FIREWORK_STAR,Ancient Rune Fire
EARTH_RUNE,FIREWORK_STAR,Ancient Rune Earth
ENDER_RUNE,FIREWORK_STAR,Ancient Rune Ender
RAINBOW_RUNE,FIREWORK_STAR,Ancient Rune Rainbow
LIGHTNING_RUNE,FIREWORK_STAR,Ancient Rune Lightning
SOULBOUND_RUNE,FIREWORK_STAR,Ancient Rune Soulbound
ENCHANTMENT_RUNE,FIREWORK_STAR,Ancient Rune Enchantment
VILLAGER_RUNE,FIREWORK_STAR,Ancient Rune Villagers
SOLAR_GENERATOR,DAYLIGHT_DETECTOR,Solar Generator
SOLAR_GENERATOR_2,DAYLIGHT_DETECTOR,Advanced Solar Generator
SOLAR_GENERATOR_3,DAYLIGHT_DETECTOR,Carbonado Solar Generator
SOLAR_GENERATOR_4,DAYLIGHT_DETECTOR,Energized Solar Generator
COAL_GENERATOR,PLAYER_HEAD,Coal Generator
COAL_GENERATOR_2,PLAYER_HEAD,Coal Generator II
LAVA_GENERATOR,PLAYER_HEAD,Lava Generator
LAVA_GENERATOR_2,PLAYER_HEAD,Lava Generator II
ELECTRIC_FURNACE,FURNACE,Electric Furnace
ELECTRIC_FURNACE_2,FURNACE,Electric Furnace II
ELECTRIC_FURNACE_3,FURNACE,Electric Furnace III
ELECTRIC_ORE_GRINDER,FURNACE,Electric Ore Grinder
ELECTRIC_ORE_GRINDER_2,FURNACE,Electric Ore Grinder II
ELECTRIC_ORE_GRINDER_3,FURNACE,Electric Ore Grinder III
ELECTRIC_INGOT_PULVERIZER,FURNACE,Electric Ingot Pulverizer
AUTO_DRIER,SMOKER,Auto Drier
AUTO_ENCHANTER,ENCHANTING_TABLE,Auto Enchanter
AUTO_ENCHANTER_2,ENCHANTING_TABLE,Auto Enchanter II
AUTO_DISENCHANTER,ENCHANTING_TABLE,Auto Disenchanter
AUTO_DISENCHANTER_2,ENCHANTING_TABLE,Auto Disenchanter II
AUTO_ANVIL,IRON_BLOCK,Auto Anvil
AUTO_ANVIL_2,IRON_BLOCK,Auto Anvil Mk.II
AUTO_BREWER,SMOKER,Auto Brewer
BOOK_BINDER,BOOKSHELF,Book Binder
BIO_REACTOR,LIME_TERRACOTTA,Bio Reactor
MULTIMETER,CLOCK,Multimeter
SMALL_CAPACITOR,PLAYER_HEAD,Small Energy Capacitor
MEDIUM_CAPACITOR,PLAYER_HEAD,Medium Energy Capacitor
BIG_CAPACITOR,PLAYER_HEAD,Big Energy Capacitor
LARGE_CAPACITOR,PLAYER_HEAD,Large Energy Capacitor
CARBONADO_EDGED_CAPACITOR,PLAYER_HEAD,Carbonado Edged Energy Capacitor
ENERGIZED_CAPACITOR,PLAYER_HEAD,Energized Energy Capacitor
PROGRAMMABLE_ANDROID,PLAYER_HEAD,Programmable Android Normal
PROGRAMMABLE_ANDROID_FARMER,PLAYER_HEAD,Programmable Android Farmer
PROGRAMMABLE_ANDROID_MINER,PLAYER_HEAD,Programmable Android Miner
PROGRAMMABLE_ANDROID_WOODCUTTER,PLAYER_HEAD,Programmable Android Woodcutter
PROGRAMMABLE_ANDROID_BUTCHER,PLAYER_HEAD,Programmable Android Butcher
PROGRAMMABLE_ANDROID_FISHERMAN,PLAYER_HEAD,Programmable Android Fisherman
PROGRAMMABLE_ANDROID_2,PLAYER_HEAD,Advanced Programmable Android Normal
PROGRAMMABLE_ANDROID_2_FISHERMAN,PLAYER_HEAD,Advanced Programmable Android Fisherman
PROGRAMMABLE_ANDROID_2_FARMER,PLAYER_HEAD,Advanced Programmable Android Farmer
PROGRAMMABLE_ANDROID_2_BUTCHER,PLAYER_HEAD,Advanced Programmable Android Butcher
PROGRAMMABLE_ANDROID_3,PLAYER_HEAD,Empowered Programmable Android Normal
PROGRAMMABLE_ANDROID_3_FISHERMAN,PLAYER_HEAD,Empowered Programmable Android Fisherman
PROGRAMMABLE_ANDROID_3_BUTCHER,PLAYER_HEAD,Empowered Programmable Android Butcher
GPS_TRANSMITTER,PLAYER_HEAD,GPS Transmitter
GPS_TRANSMITTER_2,PLAYER_HEAD,Advanced GPS Transmitter
GPS_TRANSMITTER_3,PLAYER_HEAD,Carbonado GPS Transmitter
GPS_TRANSMITTER_4,PLAYER_HEAD,Energized GPS Transmitter
